region,period,commodity,demand,units,notes,data_source,dq_cred,dq_geog,dq_struc,dq_tech,dq_time,data_id
BC,2025,T_D_pkm_hdv_r,0.245956165,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2030,T_D_pkm_hdv_r,0.26493421,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2035,T_D_pkm_hdv_r,0.284020861,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2040,T_D_pkm_hdv_r,0.302826985,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2045,T_D_pkm_hdv_r,0.324265871,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2025,T_D_pkm_ldv_m,0.454126332,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector activity, which was impacted by the COVID-19 pandemic.",T17,,,,,,TRPHRBC001
BC,2030,T_D_pkm_ldv_m,0.489166843,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector activity, which was impacted by the COVID-19 pandemic.",T17,,,,,,TRPHRBC001
BC,2035,T_D_pkm_ldv_m,0.524407881,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector activity, which was impacted by the COVID-19 pandemic.",T17,,,,,,TRPHRBC001
BC,2040,T_D_pkm_ldv_m,0.559130965,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector activity, which was impacted by the COVID-19 pandemic.",T17,,,,,,TRPHRBC001
BC,2045,T_D_pkm_ldv_m,0.598715102,bpkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector activity, which was impacted by the COVID-19 pandemic.",T17,,,,,,TRPHRBC001
BC,2025,T_D_tkm_hdv_aj,0.957598496,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2030,T_D_tkm_hdv_aj,1.031487056,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2035,T_D_tkm_hdv_aj,1.10579846,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2040,T_D_tkm_hdv_aj,1.179017672,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2045,T_D_tkm_hdv_aj,1.2624872,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2025,T_D_tkm_hdv_r,69.585366229,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2030,T_D_tkm_hdv_r,74.954591967,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2035,T_D_tkm_hdv_r,80.354544331,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2040,T_D_tkm_hdv_r,85.675130938,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2045,T_D_tkm_hdv_r,91.740572405,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2025,T_D_tkm_hdv_wt,110.959840734,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2030,T_D_tkm_hdv_wt,119.521532151,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2035,T_D_tkm_hdv_wt,128.132219811,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2040,T_D_tkm_hdv_wt,136.616351956,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
BC,2045,T_D_tkm_hdv_wt,146.288219127,btkm,"Based on the findings from Sonia Yet et al. 2022, demand projections are indexed through projected national GDP growth (2019=100), using estimates from the Current Measures Scenario of the Canada's Energy Futures 2023. Initial demand is obtained from 2021 subsector energy use divided by avg. energy intensity from 2015-2019 to estimate the provincial demand of this mode. This demand would also reflect the impact of COVID-19 on demands.",T17,,,,,,TRPHRBC001
