region,tech,vintage,period,cost,units,notes,data_source,dq_cred,dq_geog,dq_struc,dq_tech,dq_time,data_id
PEI,T_LDV_LTF_GSL_EX,2005,2030,170.9314024,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_EX,2005,2035,170.9314024,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_EX,2005,2040,170.9314024,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_EX,2005,2045,170.9314024,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_HEV_EX,2020,2025,114.4713363,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_HEV_EX,2020,2030,193.6453613,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_HEV_EX,2020,2035,193.6453613,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_HEV_EX,2020,2040,193.6453613,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_HEV_EX,2020,2045,193.6453613,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_HEV_EX,2020,2050,193.6453613,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_PHEV35_EX,2015,2025,152.0223492,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_PHEV35_EX,2015,2030,130.4801325,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_PHEV35_EX,2015,2035,192.2150899,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_PHEV35_EX,2015,2040,192.2150899,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_PHEV35_EX,2015,2045,192.2150899,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTF_GSL_PHEV35_EX,2015,2050,192.2150899,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_DSL_EX,2005,2025,32.68182179,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_DSL_EX,2005,2030,57.28208909,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_DSL_EX,2005,2035,57.28208909,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_DSL_EX,2005,2040,57.28208909,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_DSL_EX,2005,2045,57.28208909,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_EX,2005,2025,30.30266011,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_EX,2005,2030,55.07087099,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_EX,2005,2035,55.07087099,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_EX,2005,2040,55.07087099,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_EX,2005,2045,55.07087099,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_HEV_EX,2010,2025,36.88050353,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_HEV_EX,2010,2030,62.38887974,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_HEV_EX,2010,2035,62.38887974,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_HEV_EX,2010,2040,62.38887974,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_HEV_EX,2010,2045,62.38887974,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
PEI,T_LDV_LTP_GSL_HEV_EX,2010,2050,62.38887974,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_BEV150_EX,2010,2025,36.31681119,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_C_BEV150_EX,2010,2030,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_BEV150_EX,2010,2035,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_BEV150_EX,2010,2040,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_BEV150_EX,2010,2045,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_BEV150_EX,2010,2050,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_DSL_EX,2005,2025,58.07249622,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_C_DSL_EX,2005,2030,64.48206872,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_DSL_EX,2005,2035,64.48206872,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_DSL_EX,2005,2040,64.48206872,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_DSL_EX,2005,2045,64.48206872,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_EX,2005,2025,55.41720087,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_EX,2005,2030,62.39490025,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_EX,2005,2035,62.39490025,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_EX,2005,2040,62.39490025,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_EX,2005,2045,62.39490025,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_HEV_EX,2010,2025,45.76701554,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_HEV_EX,2010,2030,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_HEV_EX,2010,2035,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_HEV_EX,2010,2040,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_HEV_EX,2010,2045,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_HEV_EX,2010,2050,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_PHEV35_EX,2010,2025,48.0668979,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_PHEV35_EX,2010,2030,58.26027449,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_PHEV35_EX,2010,2035,58.26027449,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_PHEV35_EX,2010,2040,58.26027449,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_PHEV35_EX,2010,2045,58.26027449,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_C_GSL_PHEV35_EX,2010,2050,58.26027449,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_DSL_EX,2005,2025,101.4392824,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTF_DSL_EX,2005,2030,177.7946789,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_DSL_EX,2005,2035,177.7946789,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_DSL_EX,2005,2040,177.7946789,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_DSL_EX,2005,2045,177.7946789,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_EX,2005,2025,94.05473523,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_EX,2005,2030,170.9314024,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_EX,2005,2035,170.9314024,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_EX,2005,2040,170.9314024,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_EX,2005,2045,170.9314024,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_HEV_EX,2010,2025,114.4713363,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_HEV_EX,2010,2030,193.6453613,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_HEV_EX,2010,2035,193.6453613,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_HEV_EX,2010,2040,193.6453613,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_HEV_EX,2010,2045,193.6453613,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_HEV_EX,2010,2050,193.6453613,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_PHEV35_EX,2015,2025,152.0223492,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_PHEV35_EX,2015,2030,130.4801325,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_PHEV35_EX,2015,2035,192.2150899,2020 CAD (M$/btkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_PHEV35_EX,2015,2040,192.2150899,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_PHEV35_EX,2015,2045,192.2150899,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTF_GSL_PHEV35_EX,2015,2050,192.2150899,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_BEV300_EX,2010,2025,31.7464857,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTP_BEV300_EX,2010,2030,22.40806793,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTP_BEV300_EX,2010,2035,31.7464857,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_BEV300_EX,2010,2040,31.7464857,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_BEV300_EX,2010,2045,31.7464857,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_BEV300_EX,2010,2050,31.7464857,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_DSL_EX,2005,2025,32.68182179,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTP_DSL_EX,2005,2030,57.28208909,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_DSL_EX,2005,2035,57.28208909,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_DSL_EX,2005,2040,57.28208909,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_DSL_EX,2005,2045,57.28208909,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_EX,2005,2025,30.30266011,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_EX,2005,2030,55.07087099,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_EX,2005,2035,55.07087099,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_EX,2005,2040,55.07087099,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_EX,2005,2045,55.07087099,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_HEV_EX,2010,2025,36.88050353,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_HEV_EX,2010,2030,62.38887974,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_HEV_EX,2010,2035,62.38887974,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_HEV_EX,2010,2040,62.38887974,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_HEV_EX,2010,2045,62.38887974,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_HEV_EX,2010,2050,62.38887974,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_PHEV35_EX,2010,2025,42.03823547,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_PHEV35_EX,2010,2030,61.92807329,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_PHEV35_EX,2010,2035,61.92807329,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_PHEV35_EX,2010,2040,61.92807329,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_PHEV35_EX,2010,2045,61.92807329,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
QC,T_LDV_LTP_GSL_PHEV35_EX,2010,2050,61.92807329,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_BEV150_EX,2010,2025,36.31681119,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
SK,T_LDV_C_BEV150_EX,2010,2030,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_BEV150_EX,2010,2035,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_BEV150_EX,2010,2040,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_BEV150_EX,2010,2045,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_BEV150_EX,2010,2050,36.8426863,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_DSL_EX,2005,2025,58.07249622,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
SK,T_LDV_C_DSL_EX,2005,2030,64.48206872,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_DSL_EX,2005,2035,64.48206872,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_DSL_EX,2005,2040,64.48206872,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_DSL_EX,2005,2045,64.48206872,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_EX,2005,2025,55.41720087,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_EX,2005,2030,62.39490025,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_EX,2005,2035,62.39490025,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_EX,2005,2040,62.39490025,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_EX,2005,2045,62.39490025,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_HEV_EX,2010,2025,45.76701554,2020 CAD (M$/bpkm),"Vehicle class maintainance and repair costs aggregated from Islam et al. 2022 TCO assessment by size class, M&R costs are empirically modelled as a function of cumulative lifetime mileage, which varies with vehicle age; only base performance vehicle costs were used. Aggregation was done with Wards 2022 national size-class shares derived from vehicle sales by model in 2021. Values were harmonized using provincial avg. load factors in the last 5 years.",T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_HEV_EX,2010,2030,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_HEV_EX,2010,2035,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_HEV_EX,2010,2040,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
SK,T_LDV_C_GSL_HEV_EX,2010,2045,59.42347829,,Added to adjust variable costs based on survival curve,T21,,,,,,TRPHRON001
